RMS,Kurtosis,Mean_Freq,Label,Label_Name
0.6750665412717691,2.1445989360190443,172.89495381050958,2,Outer Fault
0.675070610413073,2.149603849539908,174.11642414073643,2,Outer Fault
0.36776085541936526,1.7139700228757204,497.5670447074701,0,Normal
0.6752099331772093,2.1420251239046517,172.46528707827423,2,Outer Fault
0.3674413250294777,1.7186656477327609,500.47673257108715,0,Normal
0.3673320956463825,1.7189909459551713,505.61176635311875,0,Normal
0.6827304833101763,2.1855190949860197,197.35513414032047,3,Ball Fault
0.3677642426878228,1.7126503967238897,503.2241578812339,0,Normal
0.6742895962366626,2.1448967189236066,174.92778132323613,2,Outer Fault
0.6746417030135403,2.1464538142145244,217.30524114983308,1,Inner Fault
0.36726947730608944,1.710070918163781,499.08915263993464,0,Normal
0.6830887955039244,2.181253622139961,197.76754948911068,3,Ball Fault
0.36808442009386927,1.7106159454406413,503.97147398897624,0,Normal
0.3679541361517904,1.7192422222633936,506.4185572183841,0,Normal
0.6742342653341835,2.141084030389736,215.29084113312376,1,Inner Fault
0.3680490151900745,1.7065309848420613,495.650716224297,0,Normal
0.6746418526513047,2.1440800241043783,174.46046687519467,2,Outer Fault
0.6839721782075695,2.1895974915298977,196.5460805752331,3,Ball Fault
0.6758309102379804,2.143360512320069,174.90765526284216,2,Outer Fault
0.6838331918633681,2.1992013191656996,196.32810217220634,3,Ball Fault
0.3676268015720982,1.7104171311758294,498.4882196208979,0,Normal
0.367383262757931,1.7105732488366743,508.0308677421641,0,Normal
0.6827540514562426,2.190212019922957,193.9669093288452,3,Ball Fault
0.6743413627218352,2.1485622136742473,174.12216407192008,2,Outer Fault
0.36731482595542786,1.7118971510626066,503.44742780956466,0,Normal
0.6836145548687584,2.188770788621206,196.54307768411093,3,Ball Fault
0.6746850305506675,2.1400591960238993,216.7245701514512,1,Inner Fault
0.6749964772032134,2.1420274797380636,174.66854740152465,2,Outer Fault
0.6738576907884921,2.152490547274893,174.32534507490658,2,Outer Fault
0.6733753830939704,2.1481310941627343,217.53311832582338,1,Inner Fault
0.6835867628085187,2.187965769273845,195.59560144910424,3,Ball Fault
0.6746401055648664,2.1484821149528446,218.09864001143825,1,Inner Fault
0.6739604071794918,2.1466219408501526,175.26426514731037,2,Outer Fault
